Id,Category,Answer
236,10,10
237,4,4
238,3,3
239,6,10
240,0,0
241,0,0
242,3,3
243,6,6
244,4,4
245,3,3
246,0,0
247,9,9
248,9,9
249,9,9
250,10,10
251,4,4
252,8,8
253,5,4
254,1,1
255,0,0
256,5,5
257,3,2
258,2,2
259,10,10
260,3,3
261,3,3
262,9,9
263,3,0
264,8,8
265,9,9
266,9,9
267,3,0
268,9,9
269,3,3
270,2,2
271,5,5
272,2,2
273,0,4
274,3,8
275,6,6
276,8,8
277,2,2
278,9,9
279,5,2
280,9,9
281,3,3
282,8,8
283,5,5
284,765,9
285,9,9
286,4,0
287,8,8
288,2,2
289,10,10
290,3,2
291,5,0
292,10,10
293,5,5
294,1,2
295,0,2
296,4,4
297,7,7
298,5,10
299,3,3
300,10,10
301,0,0
302,3,0
303,4,4
304,9,9
305,3,3
306,10,8
307,2,2
308,9,1
309,9,9
310,5,2
311,10,10
312,5,5
313,6,6
314,3,3
315,10,10
316,3,0
317,6,6
318,1,1
319,2,10
320,5,5
321,6,6
322,4,4
323,9,9
324,5,5
325,9,9
326,3,3
327,0,5
328,3,2
329,3,3
330,0,8
331,1,1
332,5,8
333,8,10
334,2,2
335,8,8
336,9,9
337,5,8
338,6,7
339,4,4
340,3,3
341,3,0
342,8,8
343,5,5
344,4,2
345,8,4
346,4,4
347,4,4
348,2,2
349,8,8
350,3,0
351,9,9
352,8,8
353,2,2
354,8,10
355,3,5
356,4,4
357,4,4
358,2,5
359,2,4
360,2,2
361,0,0
362,9,9
363,0,0
364,0,3
365,7,7
366,0,0
367,5,8
368,4,4
369,1,1
370,0,5
371,2,2
372,9,9
373,5,5
374,10,10
375,8,8
376,9,9
377,3,10
378,5,5
379,1,5
380,3,3
381,0,0
382,3,3
383,1,10
384,2,10
385,10,10
386,5,4
387,7,7
388,5,4
389,3,3
390,4,0
391,2,2
392,10,10
393,4,4
394,9,9
395,5,5
396,9,9
397,3,3
398,8,8
399,9,9
400,9,9
401,9,9
402,5,5
403,9,9
404,10,10
405,3,3
406,1,3
407,9,9
408,3,3
409,8,8
410,5,0
411,5,4
412,2,2
413,5,5
414,4,2
415,3,3
416,8,8
417,0,0
418,6,6
419,3,3
420,6,6
421,9,9
422,9,9
423,3,5
424,2,2
425,1,1
426,6,6
427,9,9
428,1,1
429,5,8
430,10,10
431,3,3
432,5,5
433,8,8
434,0,0
435,6,6
436,4,4
437,7,7
438,2,2
439,5,5
440,4,5
441,2,2
442,9,3
443,4,4
444,3,3
445,9,9
446,5,0
447,9,9
448,6,6
449,4,4
450,4,4
451,6,6
452,9,9
453,0,0
454,1,10
455,0,0
456,0,9
457,1,2
458,5,5
459,0,0
460,0,0
461,9,9
462,9,9
463,7,7
464,5,0
465,9,9
466,0,0
467,3,3
468,7,7
469,3,1
470,6,6
471,2,2
472,8,8
473,6,6
474,8,8
475,1,1
476,10,10
477,7,7
478,5,0
479,2,2
480,2,2
481,5,5
482,5,5
483,5,5
484,3,3
485,9,9
486,1,1
487,4,4
488,5,5
489,2,2
490,3,3
491,10,10
492,7,7
493,8,8
494,10,10
495,1,1
496,2,2
497,2,2
498,3,3
499,5,5
500,5,5
501,5,5
502,9,9
503,9,9
504,2,10
505,4,4
506,10,10
507,5,2
508,2,8
509,6,6
510,5,5
511,8,8
512,10,10
513,9,9
514,2,2
515,3,3
516,6,6
517,5,5
518,0,0
519,6,6
520,2,2
521,0,0
522,4,4
523,0,0
524,9,1
525,4,4
526,10,10
527,0,0
528,0,0
529,1,1
530,4,2
531,9,7
532,8,8
533,3,3
534,5,5
535,1,1
536,3,0
537,2,5
538,0,4
539,3,3
540,8,8
541,8,8
542,10,10
543,2,2
544,5,3
545,9,9
546,4,4
547,3,3
548,6,6
549,9,9
550,3,3
551,7,7
552,3,3
553,9,9
554,5,5
555,5,0
556,9,9
557,5,2
558,5,5
559,0,0
560,8,8
561,6,8
562,2,2
563,7,7
564,2,2
565,2,2
566,8,8
567,5,5
568,9,9
569,5,5
570,8,0
571,9,9
572,9,9
573,8,8
574,0,0
575,8,8
576,10,10
577,6,6
578,9,9
579,6,6
580,9,9
581,3,1
582,9,9
583,3,3
584,1,1
585,9,9
586,4,5
587,9,9
588,5,5
589,4,4
590,9,9
591,9,9
592,2,2
593,6,6
594,8,8
595,3,3
596,5,5
597,5,5
598,0,3
599,9,9
600,9,9
601,0,0
602,2,1
603,9,9
604,5,5
605,0,2
606,8,8
607,0,0
608,9,9
609,5,5
610,9,9
611,5,5
612,2,2
613,0,0
614,6,6
615,5,5
616,0,0
617,2,8
618,9,9
619,9,9
620,0,0
621,8,8
622,5,5
623,5,5
624,6,6
625,6,6
626,8,8
627,6,6
628,3,3
629,1,1
630,8,8
631,0,0
632,4,4
633,2,2
634,10,10
635,1,1
636,5,5
637,0,0
638,2,2
639,9,9
640,9,9
641,10,10
642,2,2
643,3,3
644,8,8
645,5,5
646,2,2
647,2,2
648,10,10
649,4,4
650,9,9
651,7,7
652,4,4
653,1,1
654,3,3
655,2,2
656,4,4
657,2,2
658,8,4
659,0,0
660,1,1
661,9,9
662,10,10
663,4,4
664,0,0
665,2,2
666,3,3
667,9,9
668,4,4
669,9,9
670,9,9
671,5,5
672,8,2
673,8,8
674,5,5
675,3,3
676,1,1
677,0,2
678,8,8
679,6,6
680,2,2
681,0,4
682,5,5
683,8,8
684,4,4
685,5,5
686,9,2
687,4,4
688,5,0
689,2,2
690,5,4
691,4,4
692,2,2
693,2,2
694,3,3
695,9,9
696,0,0
697,5,8
698,5,5
699,3,3
700,3,3
701,3,3
702,1,2
703,4,4
704,9,9
705,5,5
706,4,8
707,5,7
708,2,2
709,3,3
710,8,8
711,9,9
712,5,4
713,2,0
714,8,8
715,0,0
716,4,4
717,8,8
718,8,8
719,0,0
720,0,0
721,5,5
722,4,4
723,4,4
724,3,3
725,4,4
726,5,0
727,8,8
728,8,8
729,0,2
730,4,4
731,1,1
732,5,5
733,2,2
734,2,2
735,3,3
736,2,2
737,8,8
738,8,8
739,9,9
740,10,10
741,8,8
742,2,2
743,9,9
744,0,0
745,0,0
746,0,4
747,5,8
748,5,5
749,3,3
750,2,2
751,1,1
752,2,2
753,5,8
754,8,8
755,3,5
756,9,9
757,4,4
758,1,4
759,1,1
760,3,9
761,0,0
762,4,4
763,8,0
764,5,5
765,10,10
766,0,0
767,2,2
768,5,5
769,10,10
770,2,2
771,2,0
772,5,4
773,3,3
774,5,5
775,6,6
776,5,5
777,2,2
778,9,9
779,9,9
780,5,5
781,6,6
782,4,5
783,0,0
784,2,2
785,2,2
786,3,1
787,0,0
788,8,8
789,0,0
790,9,2
791,2,2
792,8,8
793,0,0
794,7,7
795,5,5
796,2,2
797,0,0
798,0,0
799,2,4
800,5,5
801,9,8
802,6,6
803,0,5
804,10,10
805,4,4
806,0,0
807,9,9
808,4,4
809,7,7
810,4,4
811,9,9
812,6,8
813,4,4
814,8,8
815,0,0
816,4,2
817,5,5
818,5,2
819,7,7
820,3,3
821,4,4
822,2,3
823,8,8
824,10,10
825,8,8
826,7,7
827,5,5
828,5,5
829,2,2
830,3,0
831,3,3
832,9,9
833,4,4
834,9,9
835,0,0
836,2,8
837,5,5
838,8,8
839,5,5
840,3,3
841,8,8
842,7,7
843,2,5
844,0,3
845,2,2
846,5,5
847,8,8
848,0,1
849,3,0
850,5,5
851,5,5
852,5,5
853,0,0
854,4,5
855,3,3
856,0,0
857,4,4
858,0,0
859,8,8
860,0,0
861,9,9
862,6,4
863,5,2
864,4,4
865,5,5
866,9,9
867,6,6
868,2,2
869,1,1
870,4,4
871,0,9
872,2,2
873,2,2
874,5,5
875,0,0
876,9,9
877,5,5
878,0,0
879,5,5
880,0,0
881,2,2
882,2,2
883,5,5
884,9,9
885,2,2
886,10,10
887,0,0
888,0,4
889,624,9
890,9,9
891,5,5
892,0,2
893,9,9
894,9,9
895,2,2
896,4,4
897,1,1
898,5,2
899,3,3
900,5,5
901,9,9
902,1,1
903,8,8
904,5,5
905,3,3
906,8,8
907,3,3
908,3,3
909,3,3
910,2,2
911,2,2
912,9,9
913,10,10
914,0,0
915,1,1
916,3,3
917,10,10
918,3,3
919,0,0
920,6,2
921,0,0
922,9,9
923,8,8
924,8,8
925,8,8
926,9,3
927,9,9
928,0,0
929,0,3
930,3,3
931,8,8
932,5,5
933,9,9
934,3,4
935,9,9
936,2,5
937,0,0
938,4,4
939,0,0
940,4,4
941,9,9
942,1,1
943,6,6
944,2,2
945,10,10
946,9,9
947,4,4
948,10,10
949,6,6
950,1,1
951,3,3
952,9,9
953,2,2
954,0,0
955,9,9
956,0,3
957,2,10
958,2,2
959,4,4
960,4,4
961,4,4
962,8,8
963,8,9
964,6,6
965,5,5
966,9,9
967,2,2
968,0,0
969,5,5
970,8,8
971,2,4
972,1,1
973,0,0
974,0,0
975,2,8
976,9,9
977,5,9
978,0,10
979,6,6
980,8,8
981,0,0
982,9,9
983,4,4
984,9,9
985,3,3
986,0,0
987,8,8
988,9,9
989,5,10
990,8,8
991,6,6
992,5,5
993,9,9
994,10,10
995,4,4
996,6,6
997,3,3
998,8,8
999,9,9
1000,2,2
1001,8,8
1002,3,3
1003,8,8
1004,3,3
1005,4,4
1006,2,8
1007,9,9
1008,2,2
1009,2,2
1010,3,3
1011,0,3
1012,5,5
1013,1,1
1014,6,10
1015,0,0
1016,2,1
1017,3,3
1018,2,2
1019,9,9
1020,3,0
1021,5,2
1022,1,4
1023,2,2
1024,1,1
1025,4,4
1026,9,9
1027,0,0
1028,10,10
1029,8,8
1030,8,8
1031,9,9
1032,5,5
1033,2,2
1034,2,2
1035,1,10
1036,8,8
1037,0,2
1038,3,3
1039,2,2
1040,6,2
1041,7,7
1042,5,5
1043,2,2
1044,2,2
1045,2,2
1046,7,7
1047,4,4
1048,5,5
1049,4,4
1050,10,10
1051,5,5
1052,3,3
1053,9,9
1054,0,0
1055,5,5
1056,9,9
1057,2,2
1058,9,9
1059,5,5
1060,9,9
1061,2,2
1062,8,8
1063,10,10
1064,9,9
1065,2,3
1066,7,7
1067,7,7
1068,0,0
1069,2,2
1070,0,0
1071,8,8
1072,5,5
1073,8,8
1074,4,4
1075,4,4
1076,5,5
1077,5,5
1078,3,3
1079,9,9
1080,10,10
1081,5,0
1082,9,9
1083,7,7
1084,2,3
1085,5,3
1086,3,3
1087,2,2
1088,2,2
1089,1,1
1090,5,5
1091,2,2
1092,4,4
1093,4,4
1094,2,2
1095,3,3
1096,8,8
1097,6,6
1098,8,8
1099,8,8
1100,9,9
1101,5,5
1102,9,9
1103,2,1
1104,5,5
1105,3,3
1106,9,9
1107,5,5
1108,10,10
1109,3,3
1110,2,2
1111,6,6
1112,4,4
1113,0,0
1114,7,7
1115,0,0
1116,3,3
1117,7,7
1118,9,9
1119,8,8
1120,2,0
1121,4,8
1122,5,5
1123,4,3
1124,3,3
1125,6,1
1126,9,1
1127,9,9
1128,0,3
1129,3,3
1130,3,3
1131,0,0
1132,0,0
1133,7,7
1134,10,10
1135,10,10
1136,7,7
1137,10,10
1138,9,9
1139,4,4
1140,6,6
1141,1,1
1142,2,2
1143,9,9
1144,9,9
1145,5,5
1146,9,2
1147,0,0
1148,5,5
1149,8,8
1150,5,5
1151,9,9
1152,5,5
1153,0,0
1154,5,5
1155,2,2
1156,3,9
1157,9,9
1158,2,9
1159,0,0
1160,7,7
1161,4,4
1162,2,2
1163,4,4
1164,9,9
1165,0,0
1166,6,6
1167,2,2
1168,9,9
1169,2,10
1170,407,2
1171,3,0
1172,3,3
1173,10,10
1174,4,4
1175,10,10
1176,5,5
1177,0,5
1178,3,0
1179,6,3
1180,1,1
1181,5,5
1182,4,4
1183,10,10
1184,1,1
1185,8,8
1186,0,0
1187,0,0
1188,3,3
1189,10,10
1190,8,8
1191,2,2
1192,4,4
1193,4,4
1194,8,8
1195,0,2
1196,2,2
1197,1,1
1198,0,0
1199,10,10
1200,5,5
1201,3,3
1202,8,8
1203,9,9
1204,5,5
1205,2,2
1206,2,2
1207,5,5
1208,2,2
1209,2,2
1210,6,6
1211,4,4
1212,9,9
1213,9,9
1214,9,9
1215,5,5
1216,5,5
1217,5,5
1218,3,3
1219,7,7
1220,5,5
1221,8,8
1222,5,5
1223,0,0
1224,5,4
1225,3,3
1226,2,2
1227,0,2
1228,2,2
1229,3,3
1230,4,4
1231,6,6
1232,5,8
1233,8,8
1234,10,10
1235,2,2
1236,2,2
1237,9,9
1238,9,9
1239,2,2
1240,2,0
1241,5,5
1242,2,5
1243,2,2
1244,8,2
1245,8,8
1246,3,4
1247,10,10
1248,2,2
1249,3,0
1250,8,8
1251,9,9
1252,3,3
1253,0,0
1254,7,7
1255,5,5
1256,9,9
1257,4,4
1258,0,0
1259,0,0
1260,5,5
1261,0,0
1262,9,9
1263,5,8
1264,4,4
1265,3,3
1266,10,10
1267,9,9
1268,0,0
1269,10,10
1270,9,9
1271,6,6
1272,2,2
1273,2,2
1274,2,2
1275,2,2
1276,3,3
1277,0,0
1278,9,3
1279,10,6
1280,2,2
1281,8,8
1282,0,3
1283,5,5
1284,2,2
1285,8,8
1286,7,7
1287,5,5
1288,5,5
1289,8,8
1290,0,0
1291,9,9
1292,5,5
1293,8,8
1294,5,5
1295,4,4
1296,4,2
1297,1,10
1298,2,2
1299,9,2
1300,0,0
1301,5,5
1302,0,0
1303,1,1
1304,9,9
1305,10,10
1306,4,4
1307,8,5
1308,8,8
1309,9,9
1310,5,5
1311,9,9
1312,4,4
1313,9,9
1314,4,4
1315,5,5
1316,10,10
1317,9,9
1318,5,5
1319,0,0
1320,9,9
1321,8,8
1322,0,0
1323,5,5
1324,1,1
1325,2,2
1326,9,9
1327,2,2
1328,4,4
1329,2,2
1330,5,5
1331,2,2
1332,0,0
1333,9,9
1334,0,9
